b49821CC6-715F-491D-954F-9E3AA5FAFB7C

CCompileC build/Clubbook.build/Release-iphonesimulator/Clubbook.build/Objects-normal/i386/NSData+PNAdditions.o /Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/Clubbook/libs/PubNub/Misc/Categories/NSData+PNAdditions.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s430829584.251724
e430829584.379401
r1
xCompileC
xbuild/Clubbook.build/Release-iphonesimulator/Clubbook.build/Objects-normal/i386/NSData+PNAdditions.o
x/Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/Clubbook/libs/PubNub/Misc/Categories/NSData+PNAdditions.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/Clubbook/libs/PubNub/Misc/Categories/NSData+PNAdditions.m
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection131"Compile /Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/Clubbook/libs/PubNub/Misc/Categories/NSData+PNAdditions.m251"[1mCompileC[0m build/Clubbook.build/Release-iphonesimulator/Clubbook.build/Objects-normal/i386/NSData+PNAdditions.o [1mClubbook/libs/PubNub/Misc/Categories/NSData+PNAdditions.m[0m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler7c9d4010f0adb941^e8686110f0adb941^---0#0#1#-19%DVTDocumentLocation2@139"file://localhost/Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/Clubbook/libs/PubNub/Misc/Categories/NSData+PNAdditions.m0000000000000000^4266"[1mCompileC[0m build/Clubbook.build/Release-iphonesimulator/Clubbook.build/Objects-normal/i386/NSData+PNAdditions.o [1mClubbook/libs/PubNub/Misc/Categories/NSData+PNAdditions.m[0m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Users/andrew/.rvm/gems/ruby-2.1.2/bin:/Users/andrew/.rvm/gems/ruby-2.1.2@global/bin:/Users/andrew/.rvm/rubies/ruby-2.1.2/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin:/Users/andrew/.rvm/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=80 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wno-bool-conversion -Wenum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=7.0 -iquote /Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/build/Clubbook.build/Release-iphonesimulator/Clubbook.build/Clubbook-generated-files.hmap -I/Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/build/Clubbook.build/Release-iphonesimulator/Clubbook.build/Clubbook-own-target-headers.hmap -I/Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/build/Clubbook.build/Release-iphonesimulator/Clubbook.build/Clubbook-all-target-headers.hmap -iquote /Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/build/Clubbook.build/Release-iphonesimulator/Clubbook.build/Clubbook-project-headers.hmap -I/Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/build/Release-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/build/Clubbook.build/Release-iphonesimulator/Clubbook.build/DerivedSources/i386 -I/Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/build/Clubbook.build/Release-iphonesimulator/Clubbook.build/DerivedSources -F/Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/build/Release-iphonesimulator -F/Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/FacebookSDK -F/Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/cg/9xh3wy910r7cwl1jx7qq9xwr0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/Clubbook-Prefix-dfbyjvjweqjtzhgmxyqmjtwoxvjx/Clubbook-Prefix.pch -MMD -MT dependencies -MF /Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/build/Clubbook.build/Release-iphonesimulator/Clubbook.build/Objects-normal/i386/NSData+PNAdditions.d --serialize-diagnostics /Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/build/Clubbook.build/Release-iphonesimulator/Clubbook.build/Objects-normal/i386/NSData+PNAdditions.dia -c /Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/Clubbook/libs/PubNub/Misc/Categories/NSData+PNAdditions.m -o /Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/build/Clubbook.build/Release-iphonesimulator/Clubbook.build/Objects-normal/i386/NSData+PNAdditions.o36"B2491EFB-6BD0-447A-AE3A-FAACCE1F3C2A-
b49821CC6-715F-491D-954F-9E3AA5FAFB7C

CCompileC build/Clubbook.build/Release-iphonesimulator/Clubbook.build/Objects-normal/i386/NSDate+PNAdditions.o /Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/Clubbook/libs/PubNub/Misc/Categories/NSDate+PNAdditions.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s430829584.661644
e430829584.730282
r1
xCompileC
xbuild/Clubbook.build/Release-iphonesimulator/Clubbook.build/Objects-normal/i386/NSDate+PNAdditions.o
x/Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/Clubbook/libs/PubNub/Misc/Categories/NSDate+PNAdditions.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/Clubbook/libs/PubNub/Misc/Categories/NSDate+PNAdditions.m
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection131"Compile /Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/Clubbook/libs/PubNub/Misc/Categories/NSDate+PNAdditions.m251"[1mCompileC[0m build/Clubbook.build/Release-iphonesimulator/Clubbook.build/Objects-normal/i386/NSDate+PNAdditions.o [1mClubbook/libs/PubNub/Misc/Categories/NSDate+PNAdditions.m[0m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler3f8ba910f0adb941^80f3ba10f0adb941^---0#0#1#-19%DVTDocumentLocation2@139"file://localhost/Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/Clubbook/libs/PubNub/Misc/Categories/NSDate+PNAdditions.m0000000000000000^4266"[1mCompileC[0m build/Clubbook.build/Release-iphonesimulator/Clubbook.build/Objects-normal/i386/NSDate+PNAdditions.o [1mClubbook/libs/PubNub/Misc/Categories/NSDate+PNAdditions.m[0m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Users/andrew/.rvm/gems/ruby-2.1.2/bin:/Users/andrew/.rvm/gems/ruby-2.1.2@global/bin:/Users/andrew/.rvm/rubies/ruby-2.1.2/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin:/Users/andrew/.rvm/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=80 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wno-bool-conversion -Wenum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=7.0 -iquote /Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/build/Clubbook.build/Release-iphonesimulator/Clubbook.build/Clubbook-generated-files.hmap -I/Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/build/Clubbook.build/Release-iphonesimulator/Clubbook.build/Clubbook-own-target-headers.hmap -I/Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/build/Clubbook.build/Release-iphonesimulator/Clubbook.build/Clubbook-all-target-headers.hmap -iquote /Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/build/Clubbook.build/Release-iphonesimulator/Clubbook.build/Clubbook-project-headers.hmap -I/Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/build/Release-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/build/Clubbook.build/Release-iphonesimulator/Clubbook.build/DerivedSources/i386 -I/Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/build/Clubbook.build/Release-iphonesimulator/Clubbook.build/DerivedSources -F/Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/build/Release-iphonesimulator -F/Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/FacebookSDK -F/Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/cg/9xh3wy910r7cwl1jx7qq9xwr0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/Clubbook-Prefix-dfbyjvjweqjtzhgmxyqmjtwoxvjx/Clubbook-Prefix.pch -MMD -MT dependencies -MF /Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/build/Clubbook.build/Release-iphonesimulator/Clubbook.build/Objects-normal/i386/NSDate+PNAdditions.d --serialize-diagnostics /Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/build/Clubbook.build/Release-iphonesimulator/Clubbook.build/Objects-normal/i386/NSDate+PNAdditions.dia -c /Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/Clubbook/libs/PubNub/Misc/Categories/NSDate+PNAdditions.m -o /Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/build/Clubbook.build/Release-iphonesimulator/Clubbook.build/Objects-normal/i386/NSDate+PNAdditions.o36"06187DA7-8A94-4E26-B366-8AD13C7C6877-
b49821CC6-715F-491D-954F-9E3AA5FAFB7C

CCompileC build/Clubbook.build/Release-iphonesimulator/Clubbook.build/Objects-normal/i386/NSDictionary+PNAdditions.o /Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/Clubbook/libs/PubNub/Misc/Categories/NSDictionary+PNAdditions.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s430829586.647803
e430829586.749738
r1
xCompileC
xbuild/Clubbook.build/Release-iphonesimulator/Clubbook.build/Objects-normal/i386/NSDictionary+PNAdditions.o
x/Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/Clubbook/libs/PubNub/Misc/Categories/NSDictionary+PNAdditions.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/Clubbook/libs/PubNub/Misc/Categories/NSDictionary+PNAdditions.m
d/Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/Clubbook/libs/PubNub/Misc/Categories/NSDictionary+PNAdditions.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection137"Compile /Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/Clubbook/libs/PubNub/Misc/Categories/NSDictionary+PNAdditions.m263"[1mCompileC[0m build/Clubbook.build/Release-iphonesimulator/Clubbook.build/Objects-normal/i386/NSDictionary+PNAdditions.o [1mClubbook/libs/PubNub/Misc/Categories/NSDictionary+PNAdditions.m[0m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler2219a612f0adb941^b3eebf12f0adb941^---0#0#1#-19%DVTDocumentLocation2@145"file://localhost/Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/Clubbook/libs/PubNub/Misc/Categories/NSDictionary+PNAdditions.m0000000000000000^4302"[1mCompileC[0m build/Clubbook.build/Release-iphonesimulator/Clubbook.build/Objects-normal/i386/NSDictionary+PNAdditions.o [1mClubbook/libs/PubNub/Misc/Categories/NSDictionary+PNAdditions.m[0m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Users/andrew/.rvm/gems/ruby-2.1.2/bin:/Users/andrew/.rvm/gems/ruby-2.1.2@global/bin:/Users/andrew/.rvm/rubies/ruby-2.1.2/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin:/Users/andrew/.rvm/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=80 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wno-bool-conversion -Wenum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=7.0 -iquote /Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/build/Clubbook.build/Release-iphonesimulator/Clubbook.build/Clubbook-generated-files.hmap -I/Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/build/Clubbook.build/Release-iphonesimulator/Clubbook.build/Clubbook-own-target-headers.hmap -I/Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/build/Clubbook.build/Release-iphonesimulator/Clubbook.build/Clubbook-all-target-headers.hmap -iquote /Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/build/Clubbook.build/Release-iphonesimulator/Clubbook.build/Clubbook-project-headers.hmap -I/Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/build/Release-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/build/Clubbook.build/Release-iphonesimulator/Clubbook.build/DerivedSources/i386 -I/Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/build/Clubbook.build/Release-iphonesimulator/Clubbook.build/DerivedSources -F/Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/build/Release-iphonesimulator -F/Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/FacebookSDK -F/Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/cg/9xh3wy910r7cwl1jx7qq9xwr0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/Clubbook-Prefix-dfbyjvjweqjtzhgmxyqmjtwoxvjx/Clubbook-Prefix.pch -MMD -MT dependencies -MF /Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/build/Clubbook.build/Release-iphonesimulator/Clubbook.build/Objects-normal/i386/NSDictionary+PNAdditions.d --serialize-diagnostics /Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/build/Clubbook.build/Release-iphonesimulator/Clubbook.build/Objects-normal/i386/NSDictionary+PNAdditions.dia -c /Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/Clubbook/libs/PubNub/Misc/Categories/NSDictionary+PNAdditions.m -o /Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/build/Clubbook.build/Release-iphonesimulator/Clubbook.build/Objects-normal/i386/NSDictionary+PNAdditions.o36"2742D88F-46A9-45C7-97B8-685A2624F88D-
b49821CC6-715F-491D-954F-9E3AA5FAFB7C

CCompileC build/Clubbook.build/Release-iphonesimulator/Clubbook.build/Objects-normal/i386/NSInvocation+PNAdditions.o /Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/Clubbook/libs/PubNub/Misc/Categories/NSInvocation+PNAdditions.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s430829589.393092
e430829589.459029
r1
xCompileC
xbuild/Clubbook.build/Release-iphonesimulator/Clubbook.build/Objects-normal/i386/NSInvocation+PNAdditions.o
x/Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/Clubbook/libs/PubNub/Misc/Categories/NSInvocation+PNAdditions.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/Clubbook/libs/PubNub/Misc/Categories/NSInvocation+PNAdditions.m
d/Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/Clubbook/libs/PubNub/Misc/Categories/NSInvocation+PNAdditions.h
d/Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/Clubbook/libs/PubNub/Misc/Categories/NSArray+PNAdditions.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection137"Compile /Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/Clubbook/libs/PubNub/Misc/Categories/NSInvocation+PNAdditions.m263"[1mCompileC[0m build/Clubbook.build/Release-iphonesimulator/Clubbook.build/Objects-normal/i386/NSInvocation+PNAdditions.o [1mClubbook/libs/PubNub/Misc/Categories/NSInvocation+PNAdditions.m[0m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compilerc8d16415f0adb941^16a47515f0adb941^---0#0#1#-19%DVTDocumentLocation2@145"file://localhost/Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/Clubbook/libs/PubNub/Misc/Categories/NSInvocation+PNAdditions.m0000000000000000^4302"[1mCompileC[0m build/Clubbook.build/Release-iphonesimulator/Clubbook.build/Objects-normal/i386/NSInvocation+PNAdditions.o [1mClubbook/libs/PubNub/Misc/Categories/NSInvocation+PNAdditions.m[0m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Users/andrew/.rvm/gems/ruby-2.1.2/bin:/Users/andrew/.rvm/gems/ruby-2.1.2@global/bin:/Users/andrew/.rvm/rubies/ruby-2.1.2/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin:/Users/andrew/.rvm/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=80 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wno-bool-conversion -Wenum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=7.0 -iquote /Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/build/Clubbook.build/Release-iphonesimulator/Clubbook.build/Clubbook-generated-files.hmap -I/Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/build/Clubbook.build/Release-iphonesimulator/Clubbook.build/Clubbook-own-target-headers.hmap -I/Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/build/Clubbook.build/Release-iphonesimulator/Clubbook.build/Clubbook-all-target-headers.hmap -iquote /Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/build/Clubbook.build/Release-iphonesimulator/Clubbook.build/Clubbook-project-headers.hmap -I/Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/build/Release-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/build/Clubbook.build/Release-iphonesimulator/Clubbook.build/DerivedSources/i386 -I/Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/build/Clubbook.build/Release-iphonesimulator/Clubbook.build/DerivedSources -F/Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/build/Release-iphonesimulator -F/Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/FacebookSDK -F/Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/cg/9xh3wy910r7cwl1jx7qq9xwr0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/Clubbook-Prefix-dfbyjvjweqjtzhgmxyqmjtwoxvjx/Clubbook-Prefix.pch -MMD -MT dependencies -MF /Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/build/Clubbook.build/Release-iphonesimulator/Clubbook.build/Objects-normal/i386/NSInvocation+PNAdditions.d --serialize-diagnostics /Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/build/Clubbook.build/Release-iphonesimulator/Clubbook.build/Objects-normal/i386/NSInvocation+PNAdditions.dia -c /Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/Clubbook/libs/PubNub/Misc/Categories/NSInvocation+PNAdditions.m -o /Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/build/Clubbook.build/Release-iphonesimulator/Clubbook.build/Objects-normal/i386/NSInvocation+PNAdditions.o36"0DD20AAE-13B1-4CD7-B35E-4825B40FEB3C-
b49821CC6-715F-491D-954F-9E3AA5FAFB7C

CCompileC build/Clubbook.build/Release-iphonesimulator/Clubbook.build/Objects-normal/i386/NSMutableArray+PNAdditions.o /Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/Clubbook/libs/PubNub/Misc/Categories/NSMutableArray+PNAdditions.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s430829586.257580
e430829586.326312
r1
xCompileC
xbuild/Clubbook.build/Release-iphonesimulator/Clubbook.build/Objects-normal/i386/NSMutableArray+PNAdditions.o
x/Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/Clubbook/libs/PubNub/Misc/Categories/NSMutableArray+PNAdditions.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/Clubbook/libs/PubNub/Misc/Categories/NSMutableArray+PNAdditions.m
d/Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/Clubbook/libs/PubNub/Misc/Categories/NSMutableArray+PNAdditions.h
